id,brand_name,api,dosage,type,pack_size,brand
432,metronidazole vaginal gel,metronidazole,1.30%,gel,1,(pa)
433,apixaban,apixaban,2.5mg,tablet,180,(in)
434,apixaban,apixaban,5mg,tablet,60,(in)
435,caduet,amlodipine besylate$atorvastatin calcium,5mg$10mg,tablet,30,(pf)
436,caduet,amlodipine besylate$atorvastatin calcium,5mg$20mg,tablet,30,(pf)
437,caduet,amlodipine besylate$atorvastatin calcium,5mg$40mg,tablet,30,(pf)
438,caduet,amlodipine besylate$atorvastatin calcium,5mg$80mg,tablet,30,(pf)
439,caduet,amlodipine besylate$atorvastatin calcium,10mg$10mg,tablet,30,(pf)
440,caduet,amlodipine besylate$atorvastatin calcium,10mg$20mg,tablet,30,(pf)
441,caduet,amlodipine besylate$atorvastatin calcium,10mg$40mg,tablet,30,(pf)
442,caduet,amlodipine besylate$atorvastatin calcium,10mg$80mg,tablet,30,(pf)
443,caduet,amlodipine$atorvastatin,5mg$10mg,tablet,30,(pf)
444,caduet,amlodipine$atorvastatin,5mg$20mg,tablet,30,(pf)
445,caduet,amlodipine$atorvastatin,5mg$40mg,tablet,30,(pf)
446,caduet,amlodipine$atorvastatin,5mg$80mg,tablet,30,(pf)
447,caduet,amlodipine$atorvastatin,10mg$10mg,tablet,30,(pf)
448,caduet,amlodipine$atorvastatin,10mg$20mg,tablet,30,(pf)
449,caduet,amlodipine$atorvastatin,10mg$40mg,tablet,30,(pf)
450,caduet,amlodipine$atorvastatin,10mg$80mg,tablet,30,(pf)
451,zyloprim,allopurinol,100mg,tablet,90,(ca)
452,zyloprim,allopurinol,300mg,tablet,90,(ca)
453,aldactone,spironolactone,50mg,tablet,100,(pf)
454,captorpril,captopril,12.5mg,tablet,100,(wo)
455,captorpril,captopril,25mg,tablet,100,(wo)
456,captorpril,captopril,50mg,tablet,100,(wo)
457,captorpril,captopril,100mg,tablet,100,(wo)
458,terazosin,terazosin,1mg,capsule,100,(ap)
459,bumetanide,bumetanide,1mg,tablet,100,(sa)
460,terazosin,terazosin,2mg,capsule,100,(ap)
461,enalapril maleate,enalapril,2.5mg,tablet,100,(av)
462,metolazone,metolazone,2.5mg,tablet,100,(sa)
463,metolazone,metolazone,10mg,tablet,100,(sa)
464,enalapril maleate,enalapril,10mg,tablet,100,(av)
465,metolazone,metolazone,5mg,tablet,100,(sa)
466,enalapril maleate,enalapril,5mg,tablet,100,(av)
467,bumetanide,bumetanide,2mg,tablet,100,(sa)
468,terazosin,terazosin,5mg,capsule,100,(ap)
469,terazosin,terazosin,10mg,capsule,100,(ap)
470,isosorbide dinitrate,isosorbide,5mg,tablet,100,(sa)
471,isosorbide dinitrate,isosorbide,10mg,tablet,100,(sa)
472,oxycodone hydrochloride,oxycodone,5mg,tablet,100,(al)
473,oxycodone hydrochloride,oxycodone,15mg,tablet,100,(al)
474,oxycodone hydrochloride,oxycodone,30mg,tablet,100,(al)
475,enalapril maleate,enalapril,20mg,tablet,100,(av)
476,isosorbide dinitrate,isosorbide,20mg,tablet,100,(sa)
477,ranolazine extended-release,ranolazine,500mg,tablet,60,(av)
478,ranolazine extended-release,ranolazine,1000mg,tablet,60,(av)
479,benzonatate,benzonatate,100mg,capsule,100,(pr)
480,benzonatate,benzonatate,200mg,capsule,100,(pr)
481,carbamazepine extended-release,carbamazepine,100mg,tablet,100,(ca)
482,carbamazepine extended-release,carbamazepine,200mg,tablet,100,(ca)
483,carbamazepine extended-release,carbamazepine,400mg,tablet,100,(ca)
484,clopidogrel,clopidogrel,75mg,tablet,90,
485,venlafaxine extended-release,venlafaxine,75mg,tablet,30,
486,venlafaxine extended-release,venlafaxine,150mg,tablet,30,
487,venlafaxine extended-release,venlafaxine,225mg,tablet,30,
488,fesoterodine fumarate extended-release,fesoterodine,4mg,tablet,30,(ca)
489,fesoterodine fumarate extended-release,fesoterodine,8mg,tablet,30,(ca)
490,inderalxl,propranolol,80mg,capsule,30,(an)
491,inderalxl,propranolol,120mg,capsule,30,(an)
492,ezetimibe and simvastatin,ezetimibe$simvastatin,10mg$10mg,tablet,30,(gl)
493,ezetimibe and simvastatin,ezetimibe$simvastatin,10mg$20mg,tablet,30,(gl)
494,ezetimibe and simvastatin,ezetimibe$simvastatin,10mg$40mg,tablet,30,(gl)
495,ezetimibe and simvastatin,ezetimibe$simvastatin,10mg$80mg,tablet,30,(gl)
496,metoprolol tartrate,metoprolol,25mg,tablet,30,(al)
497,metoprolol tartrate,metoprolol,50mg,tablet,30,(al)
498,metoprolol tartrate,metoprolol,100mg,tablet,30,(al)
499,metoprolol succinate extended-release,metoprolol,25mg,tablet,30,(ca)
500,metoprolol succinate extended-release,metoprolol,100mg,tablet,30,(ca)
501,metoprolol succinate extended-release,metoprolol,200mg,tablet,30,(ca)
502,metoprolol succinate extended-release,metoprolol,50mg,tablet,30,(ca)
503,methylphenidate hydrochloride,methylphenidate,5mg,tablet,100,(sun)
504,methylphenidate hydrochloride,methylphenidate,10mg,tablet,100,(sun)
505,methylphenidate hydrochloride,methylphenidate,20mg,tablet,100,(sun)
506,pregabalin,pregabalin,25mg,capsule,30,(al)
507,pregabalin,pregabalin,50mg,capsule,30,(al)
508,pregabalin,pregabalin,75mg,capsule,30,(al)
509,pregabalin,pregabalin,100mg,capsule,30,(al)
510,pregabalin,pregabalin,150mg,capsule,30,(al)
511,pregabalin,pregabalin,200mg,capsule,30,(al)
512,pregabalin,pregabalin,225mg,capsule,30,(al)
513,pregabalin,pregabalin,300mg,capsule,30,(al)
514,spironolactone,spironolactone,100mg,tablet,90,(re)
515,venlafaxine hydrochloride extended-release,venlafaxine,37.5mg,capsule,30,(epic)
516,venlafaxine hydrochloride extended-release,venlafaxine,75mg,capsule,30,(epic)
517,venlafaxine hydrochloride extended-release,venlafaxine,150mg,capsule,30,(epic)
518,trazodone hydrochloride,trazodone,50mg,tablet,100,(sun)
519,trazodone hydrochloride,trazodone,100mg,tablet,100,(sun)
520,trazodone hydrochloride,trazodone,150mg,tablet,100,(sun)
521,zolmitriptan,zolmitriptan,2.5mg,tablet,6,(ri)
522,zolmitriptan,zolmitriptan,5mg,tablet,3,(ri)
